2022-10-23 23:13:56,125 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-10-24 00:27:04,385 | INFO | GridSearchCV Starting
2022-10-24 00:27:05,572 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-24 00:27:05,572 | INFO | -------------------------

2022-10-24 00:27:05,573 | INFO | Train MCC Score: 0.909.  StDev for Train MCC: 0.033.  Test MCC Score: 0.540.  StDev for Test MCC: 0.135.

2022-10-24 00:27:05,574 | INFO | Training:
2022-10-24 00:27:05,576 | INFO | Training Finished.
2022-10-24 00:27:05,579 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:05,579 | INFO | Training:
2022-10-24 00:27:05,581 | INFO | Training Finished.
2022-10-24 00:27:05,584 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 2
2022-10-24 00:27:05,584 | INFO | Training:
2022-10-24 00:27:05,586 | INFO | Training Finished.
2022-10-24 00:27:05,589 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-10-24 00:27:05,589 | INFO | Training:
2022-10-24 00:27:05,591 | INFO | Training Finished.
2022-10-24 00:27:05,593 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 4
2022-10-24 00:27:05,593 | INFO | Training:
2022-10-24 00:27:05,595 | INFO | Training Finished.
2022-10-24 00:27:05,598 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-10-24 00:27:05,598 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.901, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.394

2022-10-24 00:27:05,600 | INFO | PCA Starting
2022-10-24 00:27:05,606 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-10-24 00:27:05,606 | INFO | PCA Finished
2022-10-24 00:27:05,606 | INFO | GridSearchCV Starting
2022-10-24 00:27:06,768 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-10-24 00:27:06,768 | INFO | -------------------------

2022-10-24 00:27:06,769 | INFO | Train MCC Score: 0.946.  StDev for Train MCC: 0.030.  Test MCC Score: 0.538.  StDev for Test MCC: 0.174.

2022-10-24 00:27:06,769 | INFO | Training:
2022-10-24 00:27:06,771 | INFO | Training Finished.
2022-10-24 00:27:06,775 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:06,775 | INFO | Training:
2022-10-24 00:27:06,777 | INFO | Training Finished.
2022-10-24 00:27:06,780 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-10-24 00:27:06,780 | INFO | Training:
2022-10-24 00:27:06,782 | INFO | Training Finished.
2022-10-24 00:27:06,785 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-10-24 00:27:06,785 | INFO | Training:
2022-10-24 00:27:06,787 | INFO | Training Finished.
2022-10-24 00:27:06,790 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 4
2022-10-24 00:27:06,790 | INFO | Training:
2022-10-24 00:27:06,792 | INFO | Training Finished.
2022-10-24 00:27:06,795 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-10-24 00:27:06,795 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.962, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.480

2022-10-24 00:27:06,797 | INFO | PCA Starting
2022-10-24 00:27:06,801 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-10-24 00:27:06,802 | INFO | PCA Finished
2022-10-24 00:27:06,802 | INFO | GridSearchCV Starting
2022-10-24 00:27:08,031 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-10-24 00:27:08,031 | INFO | -------------------------

2022-10-24 00:27:08,032 | INFO | Train MCC Score: 0.753.  StDev for Train MCC: 0.075.  Test MCC Score: 0.540.  StDev for Test MCC: 0.121.

2022-10-24 00:27:08,033 | INFO | Training:
2022-10-24 00:27:08,035 | INFO | Training Finished.
2022-10-24 00:27:08,038 | INFO | Training Accuracy: 0.862, Training MCC: 0.725, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:08,038 | INFO | Training:
2022-10-24 00:27:08,040 | INFO | Training Finished.
2022-10-24 00:27:08,043 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-10-24 00:27:08,043 | INFO | Training:
2022-10-24 00:27:08,045 | INFO | Training Finished.
2022-10-24 00:27:08,048 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-10-24 00:27:08,048 | INFO | Training:
2022-10-24 00:27:08,050 | INFO | Training Finished.
2022-10-24 00:27:08,052 | INFO | Training Accuracy: 0.862, Training MCC: 0.724, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-10-24 00:27:08,053 | INFO | Training:
2022-10-24 00:27:08,055 | INFO | Training Finished.
2022-10-24 00:27:08,057 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 5
2022-10-24 00:27:08,058 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.754, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.487

2022-10-24 00:27:08,059 | INFO | PCA Starting
2022-10-24 00:27:08,064 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-10-24 00:27:08,065 | INFO | PCA Finished
2022-10-24 00:27:08,065 | INFO | GridSearchCV Starting
2022-10-24 00:27:09,282 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-10-24 00:27:09,282 | INFO | -------------------------

2022-10-24 00:27:09,283 | INFO | Train MCC Score: 0.802.  StDev for Train MCC: 0.048.  Test MCC Score: 0.538.  StDev for Test MCC: 0.177.

2022-10-24 00:27:09,284 | INFO | Training:
2022-10-24 00:27:09,286 | INFO | Training Finished.
2022-10-24 00:27:09,289 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:09,289 | INFO | Training:
2022-10-24 00:27:09,291 | INFO | Training Finished.
2022-10-24 00:27:09,294 | INFO | Training Accuracy: 0.879, Training MCC: 0.763, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-10-24 00:27:09,294 | INFO | Training:
2022-10-24 00:27:09,296 | INFO | Training Finished.
2022-10-24 00:27:09,299 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-10-24 00:27:09,299 | INFO | Training:
2022-10-24 00:27:09,301 | INFO | Training Finished.
2022-10-24 00:27:09,304 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-10-24 00:27:09,304 | INFO | Training:
2022-10-24 00:27:09,307 | INFO | Training Finished.
2022-10-24 00:27:09,310 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 5
2022-10-24 00:27:09,310 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.798, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.455

2022-10-24 00:27:09,311 | INFO | PCA Starting
2022-10-24 00:27:09,317 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-10-24 00:27:09,318 | INFO | PCA Finished
2022-10-24 00:27:09,318 | INFO | GridSearchCV Starting
2022-10-24 00:27:10,609 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 00:27:10,609 | INFO | -------------------------

2022-10-24 00:27:10,610 | INFO | Train MCC Score: 0.762.  StDev for Train MCC: 0.075.  Test MCC Score: 0.548.  StDev for Test MCC: 0.213.

2022-10-24 00:27:10,611 | INFO | Training:
2022-10-24 00:27:10,613 | INFO | Training Finished.
2022-10-24 00:27:10,616 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:10,616 | INFO | Training:
2022-10-24 00:27:10,618 | INFO | Training Finished.
2022-10-24 00:27:10,621 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-10-24 00:27:10,622 | INFO | Training:
2022-10-24 00:27:10,624 | INFO | Training Finished.
2022-10-24 00:27:10,627 | INFO | Training Accuracy: 0.879, Training MCC: 0.766, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-10-24 00:27:10,627 | INFO | Training:
2022-10-24 00:27:10,629 | INFO | Training Finished.
2022-10-24 00:27:10,632 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-10-24 00:27:10,632 | INFO | Training:
2022-10-24 00:27:10,634 | INFO | Training Finished.
2022-10-24 00:27:10,637 | INFO | Training Accuracy: 0.862, Training MCC: 0.729, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-10-24 00:27:10,637 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.757, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.554

2022-10-24 00:27:10,639 | INFO | PCA Starting
2022-10-24 00:27:10,643 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 00:27:10,644 | INFO | PCA Finished
2022-10-24 00:27:10,644 | INFO | GridSearchCV Starting
2022-10-24 00:27:12,008 | INFO | Best parameter set: {'C': 76, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 00:27:12,008 | INFO | -------------------------

2022-10-24 00:27:12,009 | INFO | Train MCC Score: 0.810.  StDev for Train MCC: 0.068.  Test MCC Score: 0.609.  StDev for Test MCC: 0.262.

2022-10-24 00:27:12,009 | INFO | Training:
2022-10-24 00:27:12,012 | INFO | Training Finished.
2022-10-24 00:27:12,016 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:12,016 | INFO | Training:
2022-10-24 00:27:12,018 | INFO | Training Finished.
2022-10-24 00:27:12,021 | INFO | Training Accuracy: 0.879, Training MCC: 0.763, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-10-24 00:27:12,022 | INFO | Training:
2022-10-24 00:27:12,024 | INFO | Training Finished.
2022-10-24 00:27:12,027 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-10-24 00:27:12,027 | INFO | Training:
2022-10-24 00:27:12,029 | INFO | Training Finished.
2022-10-24 00:27:12,033 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-10-24 00:27:12,033 | INFO | Training:
2022-10-24 00:27:12,035 | INFO | Training Finished.
2022-10-24 00:27:12,038 | INFO | Training Accuracy: 0.862, Training MCC: 0.729, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-10-24 00:27:12,038 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.811, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.554

2022-10-24 00:27:12,045 | INFO | XGBoost Classifier Results:

2022-10-24 00:27:12,047 | INFO | GridSearchCV Starting
2022-10-24 00:44:27,736 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-10-24 00:44:27,736 | INFO | -------------------------

2022-10-24 00:44:27,747 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.396.  StDev for Test MCC: 0.215.

2022-10-24 00:44:27,751 | INFO | Training:
2022-10-24 00:44:27,789 | INFO | Training Finished.
2022-10-24 00:44:27,809 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 00:44:27,810 | INFO | Training:
2022-10-24 00:44:27,848 | INFO | Training Finished.
2022-10-24 00:44:27,868 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 2
2022-10-24 00:44:27,868 | INFO | Training:
2022-10-24 00:44:27,906 | INFO | Training Finished.
2022-10-24 00:44:27,925 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-10-24 00:44:27,926 | INFO | Training:
2022-10-24 00:44:27,963 | INFO | Training Finished.
2022-10-24 00:44:27,983 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-10-24 00:44:27,983 | INFO | Training:
2022-10-24 00:44:28,021 | INFO | Training Finished.
2022-10-24 00:44:28,041 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.096, Fold: 5
2022-10-24 00:44:28,042 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.125

2022-10-24 00:44:28,043 | INFO | Forward Selection Starting
2022-10-24 04:14:05,322 | INFO | Forward Selection Finished
2022-10-24 04:14:05,323 | INFO | SFS only results:

2022-10-24 04:14:05,324 | INFO | GridSearchCV Starting
2022-10-24 04:23:02,388 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-10-24 04:23:02,389 | INFO | -------------------------

2022-10-24 04:23:02,398 | INFO | Train MCC Score: 0.929.  StDev for Train MCC: 0.038.  Test MCC Score: 0.803.  StDev for Test MCC: 0.138.

2022-10-24 04:23:02,403 | INFO | Training:
2022-10-24 04:23:02,426 | INFO | Training Finished.
2022-10-24 04:23:02,439 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 04:23:02,439 | INFO | Training:
2022-10-24 04:23:02,462 | INFO | Training Finished.
2022-10-24 04:23:02,474 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-10-24 04:23:02,474 | INFO | Training:
2022-10-24 04:23:02,497 | INFO | Training Finished.
2022-10-24 04:23:02,509 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-10-24 04:23:02,510 | INFO | Training:
2022-10-24 04:23:02,533 | INFO | Training Finished.
2022-10-24 04:23:02,545 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 4
2022-10-24 04:23:02,545 | INFO | Training:
2022-10-24 04:23:02,568 | INFO | Training Finished.
2022-10-24 04:23:02,580 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 5
2022-10-24 04:23:02,580 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.941, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.543

2022-10-24 04:23:02,585 | INFO | Results after PCA:
2022-10-24 04:23:02,585 | INFO | ------------------

2022-10-24 04:23:02,585 | INFO | PCA Starting
2022-10-24 04:23:02,594 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-10-24 04:23:02,594 | INFO | PCA Finished
2022-10-24 04:23:02,594 | INFO | GridSearchCV Starting
2022-10-24 04:26:32,740 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 10, 'subsample': 0.5}
2022-10-24 04:26:32,740 | INFO | -------------------------

2022-10-24 04:26:32,750 | INFO | Train MCC Score: 0.743.  StDev for Train MCC: 0.047.  Test MCC Score: 0.291.  StDev for Test MCC: 0.085.

2022-10-24 04:26:32,755 | INFO | Training:
2022-10-24 04:26:32,765 | INFO | Training Finished.
2022-10-24 04:26:32,770 | INFO | Training Accuracy: 0.879, Training MCC: 0.766, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 04:26:32,770 | INFO | Training:
2022-10-24 04:26:32,780 | INFO | Training Finished.
2022-10-24 04:26:32,785 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.533, Validation MCC: 0.041, Fold: 2
2022-10-24 04:26:32,785 | INFO | Training:
2022-10-24 04:26:32,795 | INFO | Training Finished.
2022-10-24 04:26:32,800 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-10-24 04:26:32,800 | INFO | Training:
2022-10-24 04:26:32,810 | INFO | Training Finished.
2022-10-24 04:26:32,815 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-10-24 04:26:32,815 | INFO | Training:
2022-10-24 04:26:32,824 | INFO | Training Finished.
2022-10-24 04:26:32,829 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-10-24 04:26:32,829 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.806, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.226

2022-10-24 04:26:32,831 | INFO | PCA Starting
2022-10-24 04:26:32,839 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-10-24 04:26:32,840 | INFO | PCA Finished
2022-10-24 04:26:32,840 | INFO | GridSearchCV Starting
2022-10-24 04:30:12,197 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 7, 'subsample': 0.5}
2022-10-24 04:30:12,197 | INFO | -------------------------

2022-10-24 04:30:12,209 | INFO | Train MCC Score: 0.657.  StDev for Train MCC: 0.040.  Test MCC Score: 0.281.  StDev for Test MCC: 0.085.

2022-10-24 04:30:12,214 | INFO | Training:
2022-10-24 04:30:12,224 | INFO | Training Finished.
2022-10-24 04:30:12,229 | INFO | Training Accuracy: 0.810, Training MCC: 0.612, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 04:30:12,229 | INFO | Training:
2022-10-24 04:30:12,238 | INFO | Training Finished.
2022-10-24 04:30:12,243 | INFO | Training Accuracy: 0.862, Training MCC: 0.727, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-10-24 04:30:12,243 | INFO | Training:
2022-10-24 04:30:12,251 | INFO | Training Finished.
2022-10-24 04:30:12,256 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-10-24 04:30:12,257 | INFO | Training:
2022-10-24 04:30:12,265 | INFO | Training Finished.
2022-10-24 04:30:12,270 | INFO | Training Accuracy: 0.862, Training MCC: 0.725, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-10-24 04:30:12,270 | INFO | Training:
2022-10-24 04:30:12,278 | INFO | Training Finished.
2022-10-24 04:30:12,283 | INFO | Training Accuracy: 0.897, Training MCC: 0.797, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-10-24 04:30:12,283 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.704, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.264

2022-10-24 04:30:12,285 | INFO | PCA Starting
2022-10-24 04:30:12,293 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 04:30:12,294 | INFO | PCA Finished
2022-10-24 04:30:12,294 | INFO | GridSearchCV Starting
2022-10-24 04:34:01,590 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 24, 'subsample': 0.5}
2022-10-24 04:34:01,590 | INFO | -------------------------

2022-10-24 04:34:01,600 | INFO | Train MCC Score: 0.667.  StDev for Train MCC: 0.019.  Test MCC Score: 0.401.  StDev for Test MCC: 0.067.

2022-10-24 04:34:01,606 | INFO | Training:
2022-10-24 04:34:01,621 | INFO | Training Finished.
2022-10-24 04:34:01,626 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 04:34:01,627 | INFO | Training:
2022-10-24 04:34:01,641 | INFO | Training Finished.
2022-10-24 04:34:01,646 | INFO | Training Accuracy: 0.776, Training MCC: 0.533, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 2
2022-10-24 04:34:01,647 | INFO | Training:
2022-10-24 04:34:01,661 | INFO | Training Finished.
2022-10-24 04:34:01,666 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-10-24 04:34:01,666 | INFO | Training:
2022-10-24 04:34:01,680 | INFO | Training Finished.
2022-10-24 04:34:01,685 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-10-24 04:34:01,686 | INFO | Training:
2022-10-24 04:34:01,700 | INFO | Training Finished.
2022-10-24 04:34:01,705 | INFO | Training Accuracy: 0.793, Training MCC: 0.589, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-10-24 04:34:01,705 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.634, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.196

2022-10-24 04:34:01,707 | INFO | PCA Starting
2022-10-24 04:34:01,715 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 04:34:01,715 | INFO | PCA Finished
2022-10-24 04:34:01,715 | INFO | GridSearchCV Starting
2022-10-24 04:38:05,231 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 24, 'subsample': 0.5}
2022-10-24 04:38:05,231 | INFO | -------------------------

2022-10-24 04:38:05,241 | INFO | Train MCC Score: 0.538.  StDev for Train MCC: 0.057.  Test MCC Score: 0.369.  StDev for Test MCC: 0.169.

2022-10-24 04:38:05,247 | INFO | Training:
2022-10-24 04:38:05,263 | INFO | Training Finished.
2022-10-24 04:38:05,268 | INFO | Training Accuracy: 0.690, Training MCC: 0.320, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 04:38:05,268 | INFO | Training:
