2022-10-24 12:17:58,211 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-10-24 13:37:42,297 | INFO | Training:
2022-10-24 13:37:42,300 | INFO | Training Finished.
2022-10-24 13:37:42,306 | INFO | Training Accuracy: 0.828, Training MCC: 0.718, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-10-24 13:37:42,306 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.652, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.266

2022-10-24 13:37:42,309 | INFO | Results after PCA:
2022-10-24 13:37:42,309 | INFO | ------------------

2022-10-24 13:37:42,310 | INFO | PCA Starting
2022-10-24 13:37:42,344 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-10-24 13:37:42,345 | INFO | PCA Finished
2022-10-24 13:37:42,345 | INFO | GridSearchCV Starting
2022-10-24 13:37:43,701 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-10-24 13:37:43,701 | INFO | -------------------------

2022-10-24 13:37:43,702 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.323.  StDev for Test MCC: 0.158.

2022-10-24 13:37:43,703 | INFO | Training:
2022-10-24 13:37:43,705 | INFO | Training Finished.
2022-10-24 13:37:43,707 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.553, Fold: 1
2022-10-24 13:37:43,708 | INFO | Training:
2022-10-24 13:37:43,710 | INFO | Training Finished.
2022-10-24 13:37:43,712 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 2
2022-10-24 13:37:43,713 | INFO | Training:
2022-10-24 13:37:43,715 | INFO | Training Finished.
2022-10-24 13:37:43,717 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.326, Fold: 3
2022-10-24 13:37:43,717 | INFO | Training:
2022-10-24 13:37:43,719 | INFO | Training Finished.
2022-10-24 13:37:43,722 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.533, Validation MCC: 0.224, Fold: 4
2022-10-24 13:37:43,722 | INFO | Training:
2022-10-24 13:37:43,724 | INFO | Training Finished.
2022-10-24 13:37:43,727 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-10-24 13:37:43,727 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.410

2022-10-24 13:37:43,729 | INFO | PCA Starting
2022-10-24 13:37:43,734 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-10-24 13:37:43,734 | INFO | PCA Finished
2022-10-24 13:37:43,735 | INFO | GridSearchCV Starting
2022-10-24 13:37:45,120 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-10-24 13:37:45,120 | INFO | -------------------------

2022-10-24 13:37:45,121 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.327.  StDev for Test MCC: 0.179.

2022-10-24 13:37:45,122 | INFO | Training:
2022-10-24 13:37:45,124 | INFO | Training Finished.
2022-10-24 13:37:45,126 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.505, Fold: 1
2022-10-24 13:37:45,127 | INFO | Training:
2022-10-24 13:37:45,129 | INFO | Training Finished.
2022-10-24 13:37:45,131 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 2
2022-10-24 13:37:45,132 | INFO | Training:
2022-10-24 13:37:45,134 | INFO | Training Finished.
2022-10-24 13:37:45,136 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 3
2022-10-24 13:37:45,137 | INFO | Training:
2022-10-24 13:37:45,139 | INFO | Training Finished.
2022-10-24 13:37:45,141 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 4
2022-10-24 13:37:45,142 | INFO | Training:
2022-10-24 13:37:45,144 | INFO | Training Finished.
2022-10-24 13:37:45,148 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-10-24 13:37:45,148 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.400

2022-10-24 13:37:45,150 | INFO | PCA Starting
2022-10-24 13:37:45,160 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 13:37:45,161 | INFO | PCA Finished
2022-10-24 13:37:45,161 | INFO | GridSearchCV Starting
2022-10-24 13:37:46,542 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-24 13:37:46,542 | INFO | -------------------------

2022-10-24 13:37:46,543 | INFO | Train MCC Score: 0.961.  StDev for Train MCC: 0.022.  Test MCC Score: 0.315.  StDev for Test MCC: 0.123.

2022-10-24 13:37:46,544 | INFO | Training:
2022-10-24 13:37:46,546 | INFO | Training Finished.
2022-10-24 13:37:46,549 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 1
2022-10-24 13:37:46,549 | INFO | Training:
2022-10-24 13:37:46,551 | INFO | Training Finished.
2022-10-24 13:37:46,554 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 2
2022-10-24 13:37:46,554 | INFO | Training:
2022-10-24 13:37:46,556 | INFO | Training Finished.
2022-10-24 13:37:46,558 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 3
2022-10-24 13:37:46,559 | INFO | Training:
2022-10-24 13:37:46,561 | INFO | Training Finished.
2022-10-24 13:37:46,563 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-10-24 13:37:46,564 | INFO | Training:
2022-10-24 13:37:46,566 | INFO | Training Finished.
2022-10-24 13:37:46,568 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-10-24 13:37:46,569 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.944, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.387

2022-10-24 13:37:46,570 | INFO | PCA Starting
2022-10-24 13:37:46,575 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-10-24 13:37:46,576 | INFO | PCA Finished
2022-10-24 13:37:46,576 | INFO | GridSearchCV Starting
2022-10-24 13:37:47,955 | INFO | Best parameter set: {'C': 11, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-10-24 13:37:47,955 | INFO | -------------------------

2022-10-24 13:37:47,956 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.287.  StDev for Test MCC: 0.067.

2022-10-24 13:37:47,957 | INFO | Training:
2022-10-24 13:37:47,959 | INFO | Training Finished.
2022-10-24 13:37:47,962 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.442, Fold: 1
2022-10-24 13:37:47,962 | INFO | Training:
2022-10-24 13:37:47,964 | INFO | Training Finished.
2022-10-24 13:37:47,967 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-10-24 13:37:47,967 | INFO | Training:
2022-10-24 13:37:47,969 | INFO | Training Finished.
2022-10-24 13:37:47,972 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-10-24 13:37:47,972 | INFO | Training:
2022-10-24 13:37:47,974 | INFO | Training Finished.
2022-10-24 13:37:47,977 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 4
2022-10-24 13:37:47,977 | INFO | Training:
2022-10-24 13:37:47,979 | INFO | Training Finished.
2022-10-24 13:37:47,982 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-10-24 13:37:47,983 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.336

2022-10-24 13:37:47,984 | INFO | PCA Starting
2022-10-24 13:37:47,990 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-10-24 13:37:47,991 | INFO | PCA Finished
2022-10-24 13:37:47,991 | INFO | GridSearchCV Starting
2022-10-24 13:37:49,468 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'auto'}
2022-10-24 13:37:49,468 | INFO | -------------------------

2022-10-24 13:37:49,469 | INFO | Train MCC Score: 0.944.  StDev for Train MCC: 0.017.  Test MCC Score: 0.333.  StDev for Test MCC: 0.052.

2022-10-24 13:37:49,470 | INFO | Training:
2022-10-24 13:37:49,472 | INFO | Training Finished.
2022-10-24 13:37:49,475 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 1
2022-10-24 13:37:49,475 | INFO | Training:
2022-10-24 13:37:49,477 | INFO | Training Finished.
2022-10-24 13:37:49,480 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 2
2022-10-24 13:37:49,481 | INFO | Training:
2022-10-24 13:37:49,483 | INFO | Training Finished.
2022-10-24 13:37:49,486 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.733, Validation MCC: 0.558, Fold: 3
2022-10-24 13:37:49,486 | INFO | Training:
2022-10-24 13:37:49,488 | INFO | Training Finished.
2022-10-24 13:37:49,492 | INFO | Training Accuracy: 0.948, Training MCC: 0.917, Validation Accuracy: 0.667, Validation MCC: 0.469, Fold: 4
2022-10-24 13:37:49,492 | INFO | Training:
2022-10-24 13:37:49,494 | INFO | Training Finished.
2022-10-24 13:37:49,497 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.470, Fold: 5
2022-10-24 13:37:49,497 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.933, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.514

2022-10-24 13:37:49,499 | INFO | PCA Starting
2022-10-24 13:37:49,505 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-10-24 13:37:49,506 | INFO | PCA Finished
2022-10-24 13:37:49,506 | INFO | GridSearchCV Starting
2022-10-24 13:37:51,007 | INFO | Best parameter set: {'C': 36, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 13:37:51,007 | INFO | -------------------------

2022-10-24 13:37:51,008 | INFO | Train MCC Score: 0.710.  StDev for Train MCC: 0.052.  Test MCC Score: 0.283.  StDev for Test MCC: 0.208.

2022-10-24 13:37:51,008 | INFO | Training:
2022-10-24 13:37:51,011 | INFO | Training Finished.
2022-10-24 13:37:51,014 | INFO | Training Accuracy: 0.741, Training MCC: 0.576, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-10-24 13:37:51,014 | INFO | Training:
2022-10-24 13:37:51,016 | INFO | Training Finished.
2022-10-24 13:37:51,020 | INFO | Training Accuracy: 0.776, Training MCC: 0.635, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-10-24 13:37:51,020 | INFO | Training:
2022-10-24 13:37:51,022 | INFO | Training Finished.
2022-10-24 13:37:51,025 | INFO | Training Accuracy: 0.810, Training MCC: 0.668, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 3
2022-10-24 13:37:51,026 | INFO | Training:
2022-10-24 13:37:51,028 | INFO | Training Finished.
2022-10-24 13:37:51,031 | INFO | Training Accuracy: 0.793, Training MCC: 0.662, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-10-24 13:37:51,031 | INFO | Training:
2022-10-24 13:37:51,033 | INFO | Training Finished.
2022-10-24 13:37:51,036 | INFO | Training Accuracy: 0.828, Training MCC: 0.718, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-10-24 13:37:51,036 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.652, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.266

2022-10-24 13:37:51,044 | INFO | XGBoost Classifier Results:

2022-10-24 13:37:51,045 | INFO | GridSearchCV Starting
2022-10-24 13:57:10,342 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-10-24 13:57:10,342 | INFO | -------------------------

2022-10-24 13:57:10,351 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.029.  Test MCC Score: 0.363.  StDev for Test MCC: 0.133.

2022-10-24 13:57:10,355 | INFO | Training:
2022-10-24 13:57:10,380 | INFO | Training Finished.
2022-10-24 13:57:10,401 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 1
2022-10-24 13:57:10,401 | INFO | Training:
2022-10-24 13:57:10,427 | INFO | Training Finished.
2022-10-24 13:57:10,447 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 2
2022-10-24 13:57:10,447 | INFO | Training:
2022-10-24 13:57:10,474 | INFO | Training Finished.
2022-10-24 13:57:10,494 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 3
2022-10-24 13:57:10,494 | INFO | Training:
2022-10-24 13:57:10,520 | INFO | Training Finished.
2022-10-24 13:57:10,540 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-10-24 13:57:10,540 | INFO | Training:
2022-10-24 13:57:10,566 | INFO | Training Finished.
2022-10-24 13:57:10,586 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-10-24 13:57:10,586 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.931, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.266

2022-10-24 13:57:10,587 | INFO | Forward Selection Starting
2022-10-24 16:48:20,417 | INFO | Forward Selection Finished
2022-10-24 16:48:20,418 | INFO | SFS only results:

2022-10-24 16:48:20,418 | INFO | GridSearchCV Starting
2022-10-24 16:58:30,006 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-10-24 16:58:30,006 | INFO | -------------------------

2022-10-24 16:58:30,017 | INFO | Train MCC Score: 0.723.  StDev for Train MCC: 0.032.  Test MCC Score: 0.558.  StDev for Test MCC: 0.269.

2022-10-24 16:58:30,022 | INFO | Training:
2022-10-24 16:58:30,040 | INFO | Training Finished.
2022-10-24 16:58:30,053 | INFO | Training Accuracy: 0.828, Training MCC: 0.701, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 1
2022-10-24 16:58:30,053 | INFO | Training:
2022-10-24 16:58:30,070 | INFO | Training Finished.
2022-10-24 16:58:30,083 | INFO | Training Accuracy: 0.828, Training MCC: 0.704, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 2
2022-10-24 16:58:30,083 | INFO | Training:
2022-10-24 16:58:30,100 | INFO | Training Finished.
2022-10-24 16:58:30,112 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-10-24 16:58:30,113 | INFO | Training:
2022-10-24 16:58:30,129 | INFO | Training Finished.
2022-10-24 16:58:30,143 | INFO | Training Accuracy: 0.879, Training MCC: 0.801, Validation Accuracy: 0.667, Validation MCC: 0.432, Fold: 4
2022-10-24 16:58:30,143 | INFO | Training:
2022-10-24 16:58:30,160 | INFO | Training Finished.
2022-10-24 16:58:30,173 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-10-24 16:58:30,173 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.758, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.436

2022-10-24 16:58:30,178 | INFO | Results after PCA:
2022-10-24 16:58:30,178 | INFO | ------------------

2022-10-24 16:58:30,179 | INFO | PCA Starting
2022-10-24 16:58:30,187 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-10-24 16:58:30,188 | INFO | PCA Finished
2022-10-24 16:58:30,188 | INFO | GridSearchCV Starting
2022-10-24 17:02:17,615 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 4, 'n_estimators': 8, 'subsample': 1}
2022-10-24 17:02:17,616 | INFO | -------------------------

2022-10-24 17:02:17,624 | INFO | Train MCC Score: 0.779.  StDev for Train MCC: 0.065.  Test MCC Score: 0.227.  StDev for Test MCC: 0.326.

2022-10-24 17:02:17,629 | INFO | Training:
2022-10-24 17:02:17,639 | INFO | Training Finished.
2022-10-24 17:02:17,644 | INFO | Training Accuracy: 0.828, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-10-24 17:02:17,645 | INFO | Training:
2022-10-24 17:02:17,654 | INFO | Training Finished.
2022-10-24 17:02:17,659 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-10-24 17:02:17,659 | INFO | Training:
2022-10-24 17:02:17,668 | INFO | Training Finished.
2022-10-24 17:02:17,673 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 3
2022-10-24 17:02:17,674 | INFO | Training:
2022-10-24 17:02:17,683 | INFO | Training Finished.
2022-10-24 17:02:17,688 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-10-24 17:02:17,688 | INFO | Training:
2022-10-24 17:02:17,697 | INFO | Training Finished.
2022-10-24 17:02:17,702 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 5
2022-10-24 17:02:17,702 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.812, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.225

2022-10-24 17:02:17,704 | INFO | PCA Starting
2022-10-24 17:02:17,712 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-10-24 17:02:17,712 | INFO | PCA Finished
2022-10-24 17:02:17,713 | INFO | GridSearchCV Starting
2022-10-24 17:06:16,756 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 3, 'subsample': 1}
2022-10-24 17:06:16,756 | INFO | -------------------------

2022-10-24 17:06:16,765 | INFO | Train MCC Score: 0.825.  StDev for Train MCC: 0.049.  Test MCC Score: 0.230.  StDev for Test MCC: 0.345.

2022-10-24 17:06:16,770 | INFO | Training:
2022-10-24 17:06:16,779 | INFO | Training Finished.
2022-10-24 17:06:16,784 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-10-24 17:06:16,784 | INFO | Training:
2022-10-24 17:06:16,791 | INFO | Training Finished.
2022-10-24 17:06:16,796 | INFO | Training Accuracy: 0.879, Training MCC: 0.795, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-10-24 17:06:16,796 | INFO | Training:
2022-10-24 17:06:16,803 | INFO | Training Finished.
2022-10-24 17:06:16,808 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-10-24 17:06:16,808 | INFO | Training:
2022-10-24 17:06:16,815 | INFO | Training Finished.
2022-10-24 17:06:16,821 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.467, Validation MCC: 0.131, Fold: 4
2022-10-24 17:06:16,821 | INFO | Training:
2022-10-24 17:06:16,828 | INFO | Training Finished.
2022-10-24 17:06:16,833 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 5
2022-10-24 17:06:16,833 | INFO | AVG Training Accuracy: 0.872, AVG Training MCC: 0.781, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.285

2022-10-24 17:06:16,835 | INFO | PCA Starting
2022-10-24 17:06:16,843 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 17:06:16,844 | INFO | PCA Finished
2022-10-24 17:06:16,844 | INFO | GridSearchCV Starting
2022-10-24 17:10:26,165 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 1, 'subsample': 1}
2022-10-24 17:10:26,165 | INFO | -------------------------

2022-10-24 17:10:26,175 | INFO | Train MCC Score: 0.873.  StDev for Train MCC: 0.036.  Test MCC Score: 0.230.  StDev for Test MCC: 0.342.

2022-10-24 17:10:26,181 | INFO | Training:
2022-10-24 17:10:26,189 | INFO | Training Finished.
2022-10-24 17:10:26,195 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-10-24 17:10:26,195 | INFO | Training:
2022-10-24 17:10:26,202 | INFO | Training Finished.
2022-10-24 17:10:26,207 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-10-24 17:10:26,207 | INFO | Training:
2022-10-24 17:10:26,214 | INFO | Training Finished.
2022-10-24 17:10:26,219 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.533, Validation MCC: 0.209, Fold: 3
2022-10-24 17:10:26,219 | INFO | Training:
2022-10-24 17:10:26,226 | INFO | Training Finished.
2022-10-24 17:10:26,231 | INFO | Training Accuracy: 0.897, Training MCC: 0.824, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 4
2022-10-24 17:10:26,231 | INFO | Training:
2022-10-24 17:10:26,237 | INFO | Training Finished.
2022-10-24 17:10:26,243 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 5
2022-10-24 17:10:26,243 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.830, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.190

2022-10-24 17:10:26,245 | INFO | PCA Starting
2022-10-24 17:10:26,253 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 17:10:26,253 | INFO | PCA Finished
2022-10-24 17:10:26,253 | INFO | GridSearchCV Starting
2022-10-24 17:14:51,613 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 1}
2022-10-24 17:14:51,614 | INFO | -------------------------

2022-10-24 17:14:51,622 | INFO | Train MCC Score: 0.657.  StDev for Train MCC: 0.042.  Test MCC Score: 0.183.  StDev for Test MCC: 0.275.

2022-10-24 17:14:51,628 | INFO | Training:
2022-10-24 17:14:51,635 | INFO | Training Finished.
2022-10-24 17:14:51,641 | INFO | Training Accuracy: 0.759, Training MCC: 0.588, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-10-24 17:14:51,641 | INFO | Training:
