2022-10-27 19:15:56,571 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-10-27 20:32:10,207 | INFO | SFS only results:

2022-10-27 20:32:10,208 | INFO | GridSearchCV Starting
2022-10-27 20:32:11,441 | INFO | Best parameter set: {'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 'scale'}
2022-10-27 20:32:11,441 | INFO | -------------------------

2022-10-27 20:32:11,442 | INFO | Train MCC Score: 0.983.  StDev for Train MCC: 0.014.  Test MCC Score: 0.287.  StDev for Test MCC: 0.348.

2022-10-27 20:32:11,443 | INFO | Training:
2022-10-27 20:32:11,445 | INFO | Training Finished.
2022-10-27 20:32:11,448 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-10-27 20:32:11,449 | INFO | Training:
2022-10-27 20:32:11,451 | INFO | Training Finished.
2022-10-27 20:32:11,454 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.800, Validation MCC: 0.662, Fold: 2
2022-10-27 20:32:11,454 | INFO | Training:
2022-10-27 20:32:11,456 | INFO | Training Finished.
2022-10-27 20:32:11,459 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 3
2022-10-27 20:32:11,460 | INFO | Training:
2022-10-27 20:32:11,462 | INFO | Training Finished.
2022-10-27 20:32:11,465 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 4
2022-10-27 20:32:11,465 | INFO | Training:
2022-10-27 20:32:11,467 | INFO | Training Finished.
2022-10-27 20:32:11,471 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.485, Fold: 5
2022-10-27 20:32:11,471 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.983, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.364

2022-10-27 20:32:11,475 | INFO | Results after PCA:
2022-10-27 20:32:11,475 | INFO | ------------------

2022-10-27 20:32:11,475 | INFO | PCA Starting
2022-10-27 20:32:11,504 | INFO | Selecting 5 principal components making up 75% of the variance.

2022-10-27 20:32:11,505 | INFO | PCA Finished
2022-10-27 20:32:11,505 | INFO | GridSearchCV Starting
2022-10-27 20:32:12,632 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-27 20:32:12,633 | INFO | -------------------------

2022-10-27 20:32:12,634 | INFO | Train MCC Score: 0.314.  StDev for Train MCC: 0.105.  Test MCC Score: 0.285.  StDev for Test MCC: 0.065.

2022-10-27 20:32:12,634 | INFO | Training:
2022-10-27 20:32:12,636 | INFO | Training Finished.
2022-10-27 20:32:12,639 | INFO | Training Accuracy: 0.603, Training MCC: 0.376, Validation Accuracy: 0.467, Validation MCC: 0.121, Fold: 1
2022-10-27 20:32:12,639 | INFO | Training:
2022-10-27 20:32:12,641 | INFO | Training Finished.
2022-10-27 20:32:12,643 | INFO | Training Accuracy: 0.552, Training MCC: 0.315, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 2
2022-10-27 20:32:12,644 | INFO | Training:
2022-10-27 20:32:12,646 | INFO | Training Finished.
2022-10-27 20:32:12,648 | INFO | Training Accuracy: 0.345, Training MCC: 0.111, Validation Accuracy: 0.333, Validation MCC: 0.105, Fold: 3
2022-10-27 20:32:12,648 | INFO | Training:
2022-10-27 20:32:12,650 | INFO | Training Finished.
2022-10-27 20:32:12,653 | INFO | Training Accuracy: 0.517, Training MCC: 0.307, Validation Accuracy: 0.333, Validation MCC: -0.041, Fold: 4
2022-10-27 20:32:12,653 | INFO | Training:
2022-10-27 20:32:12,655 | INFO | Training Finished.
2022-10-27 20:32:12,657 | INFO | Training Accuracy: 0.534, Training MCC: 0.284, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 5
2022-10-27 20:32:12,658 | INFO | AVG Training Accuracy: 0.510, AVG Training MCC: 0.279, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.112

2022-10-27 20:32:12,659 | INFO | PCA Starting
2022-10-27 20:32:12,661 | INFO | Selecting 7 principal components making up 80% of the variance.

2022-10-27 20:32:12,662 | INFO | PCA Finished
2022-10-27 20:32:12,662 | INFO | GridSearchCV Starting
2022-10-27 20:32:13,824 | INFO | Best parameter set: {'C': 66, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-10-27 20:32:13,824 | INFO | -------------------------

2022-10-27 20:32:13,825 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.015.  Test MCC Score: 0.177.  StDev for Test MCC: 0.314.

2022-10-27 20:32:13,825 | INFO | Training:
2022-10-27 20:32:13,828 | INFO | Training Finished.
2022-10-27 20:32:13,830 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 1
2022-10-27 20:32:13,831 | INFO | Training:
2022-10-27 20:32:13,833 | INFO | Training Finished.
2022-10-27 20:32:13,836 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 2
2022-10-27 20:32:13,836 | INFO | Training:
2022-10-27 20:32:13,838 | INFO | Training Finished.
2022-10-27 20:32:13,841 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.467, Validation MCC: 0.079, Fold: 3
2022-10-27 20:32:13,841 | INFO | Training:
2022-10-27 20:32:13,844 | INFO | Training Finished.
2022-10-27 20:32:13,846 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 4
2022-10-27 20:32:13,847 | INFO | Training:
2022-10-27 20:32:13,848 | INFO | Training Finished.
2022-10-27 20:32:13,851 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.467, Validation MCC: 0.065, Fold: 5
2022-10-27 20:32:13,851 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.909, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.237

2022-10-27 20:32:13,853 | INFO | PCA Starting
2022-10-27 20:32:13,855 | INFO | Selecting 8 principal components making up 85% of the variance.

2022-10-27 20:32:13,855 | INFO | PCA Finished
2022-10-27 20:32:13,855 | INFO | GridSearchCV Starting
2022-10-27 20:32:14,964 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-10-27 20:32:14,964 | INFO | -------------------------

2022-10-27 20:32:14,965 | INFO | Train MCC Score: 0.837.  StDev for Train MCC: 0.023.  Test MCC Score: 0.274.  StDev for Test MCC: 0.175.

2022-10-27 20:32:14,965 | INFO | Training:
2022-10-27 20:32:14,967 | INFO | Training Finished.
2022-10-27 20:32:14,970 | INFO | Training Accuracy: 0.845, Training MCC: 0.756, Validation Accuracy: 0.800, Validation MCC: 0.664, Fold: 1
2022-10-27 20:32:14,970 | INFO | Training:
2022-10-27 20:32:14,972 | INFO | Training Finished.
2022-10-27 20:32:14,975 | INFO | Training Accuracy: 0.862, Training MCC: 0.771, Validation Accuracy: 0.800, Validation MCC: 0.665, Fold: 2
2022-10-27 20:32:14,975 | INFO | Training:
2022-10-27 20:32:14,977 | INFO | Training Finished.
2022-10-27 20:32:14,980 | INFO | Training Accuracy: 0.914, Training MCC: 0.860, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 3
2022-10-27 20:32:14,980 | INFO | Training:
2022-10-27 20:32:14,982 | INFO | Training Finished.
2022-10-27 20:32:14,984 | INFO | Training Accuracy: 0.897, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.550, Fold: 4
2022-10-27 20:32:14,984 | INFO | Training:
2022-10-27 20:32:14,986 | INFO | Training Finished.
2022-10-27 20:32:14,989 | INFO | Training Accuracy: 0.879, Training MCC: 0.807, Validation Accuracy: 0.600, Validation MCC: 0.322, Fold: 5
2022-10-27 20:32:14,989 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.806, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.440

2022-10-27 20:32:14,991 | INFO | PCA Starting
2022-10-27 20:32:14,992 | INFO | Selecting 10 principal components making up 90% of the variance.

2022-10-27 20:32:14,993 | INFO | PCA Finished
2022-10-27 20:32:14,993 | INFO | GridSearchCV Starting
2022-10-27 20:32:16,099 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-10-27 20:32:16,099 | INFO | -------------------------

2022-10-27 20:32:16,100 | INFO | Train MCC Score: 0.852.  StDev for Train MCC: 0.030.  Test MCC Score: 0.183.  StDev for Test MCC: 0.268.

2022-10-27 20:32:16,101 | INFO | Training:
2022-10-27 20:32:16,103 | INFO | Training Finished.
2022-10-27 20:32:16,105 | INFO | Training Accuracy: 0.845, Training MCC: 0.757, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 1
2022-10-27 20:32:16,105 | INFO | Training:
2022-10-27 20:32:16,108 | INFO | Training Finished.
2022-10-27 20:32:16,110 | INFO | Training Accuracy: 0.879, Training MCC: 0.799, Validation Accuracy: 0.800, Validation MCC: 0.665, Fold: 2
2022-10-27 20:32:16,110 | INFO | Training:
2022-10-27 20:32:16,112 | INFO | Training Finished.
2022-10-27 20:32:16,115 | INFO | Training Accuracy: 0.897, Training MCC: 0.835, Validation Accuracy: 0.467, Validation MCC: 0.092, Fold: 3
2022-10-27 20:32:16,115 | INFO | Training:
2022-10-27 20:32:16,117 | INFO | Training Finished.
2022-10-27 20:32:16,119 | INFO | Training Accuracy: 0.897, Training MCC: 0.836, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 4
2022-10-27 20:32:16,120 | INFO | Training:
2022-10-27 20:32:16,121 | INFO | Training Finished.
2022-10-27 20:32:16,124 | INFO | Training Accuracy: 0.879, Training MCC: 0.806, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-10-27 20:32:16,125 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.806, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.435

2022-10-27 20:32:16,126 | INFO | PCA Starting
2022-10-27 20:32:16,128 | INFO | Selecting 12 principal components making up 95% of the variance.

2022-10-27 20:32:16,129 | INFO | PCA Finished
2022-10-27 20:32:16,129 | INFO | GridSearchCV Starting
2022-10-27 20:32:17,271 | INFO | Best parameter set: {'C': 66, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 'scale'}
2022-10-27 20:32:17,272 | INFO | -------------------------

2022-10-27 20:32:17,273 | INFO | Train MCC Score: 0.983.  StDev for Train MCC: 0.014.  Test MCC Score: 0.256.  StDev for Test MCC: 0.295.

2022-10-27 20:32:17,273 | INFO | Training:
2022-10-27 20:32:17,275 | INFO | Training Finished.
2022-10-27 20:32:17,278 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-10-27 20:32:17,278 | INFO | Training:
2022-10-27 20:32:17,280 | INFO | Training Finished.
2022-10-27 20:32:17,283 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 2
2022-10-27 20:32:17,283 | INFO | Training:
2022-10-27 20:32:17,285 | INFO | Training Finished.
2022-10-27 20:32:17,288 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 3
2022-10-27 20:32:17,288 | INFO | Training:
2022-10-27 20:32:17,290 | INFO | Training Finished.
2022-10-27 20:32:17,293 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 4
2022-10-27 20:32:17,293 | INFO | Training:
2022-10-27 20:32:17,296 | INFO | Training Finished.
2022-10-27 20:32:17,298 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.485, Fold: 5
2022-10-27 20:32:17,299 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.983, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.320

2022-10-27 20:32:17,300 | INFO | PCA Starting
2022-10-27 20:32:17,302 | INFO | Selecting 28 principal components making up 100% of the variance.

2022-10-27 20:32:17,303 | INFO | PCA Finished
2022-10-27 20:32:17,303 | INFO | GridSearchCV Starting
2022-10-27 20:32:18,474 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-10-27 20:32:18,474 | INFO | -------------------------

2022-10-27 20:32:18,475 | INFO | Train MCC Score: 0.722.  StDev for Train MCC: 0.069.  Test MCC Score: 0.210.  StDev for Test MCC: 0.225.

2022-10-27 20:32:18,476 | INFO | Training:
2022-10-27 20:32:18,478 | INFO | Training Finished.
2022-10-27 20:32:18,481 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.800, Validation MCC: 0.664, Fold: 1
2022-10-27 20:32:18,481 | INFO | Training:
2022-10-27 20:32:18,483 | INFO | Training Finished.
2022-10-27 20:32:18,486 | INFO | Training Accuracy: 0.828, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 2
2022-10-27 20:32:18,486 | INFO | Training:
2022-10-27 20:32:18,488 | INFO | Training Finished.
2022-10-27 20:32:18,491 | INFO | Training Accuracy: 0.845, Training MCC: 0.740, Validation Accuracy: 0.400, Validation MCC: -0.057, Fold: 3
2022-10-27 20:32:18,491 | INFO | Training:
2022-10-27 20:32:18,493 | INFO | Training Finished.
2022-10-27 20:32:18,495 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.600, Validation MCC: 0.343, Fold: 4
2022-10-27 20:32:18,496 | INFO | Training:
2022-10-27 20:32:18,498 | INFO | Training Finished.
2022-10-27 20:32:18,500 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 5
2022-10-27 20:32:18,500 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.723, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.335

2022-10-27 20:32:18,508 | INFO | XGBoost Classifier Results:

2022-10-27 20:32:18,509 | INFO | GridSearchCV Starting
2022-10-27 20:50:14,920 | INFO | Best parameter set: {'alpha': 0.4, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-10-27 20:50:14,921 | INFO | -------------------------

2022-10-27 20:50:14,931 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.021.  Test MCC Score: 0.217.  StDev for Test MCC: 0.204.

2022-10-27 20:50:14,935 | INFO | Training:
2022-10-27 20:50:14,961 | INFO | Training Finished.
2022-10-27 20:50:14,981 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.733, Validation MCC: 0.557, Fold: 1
2022-10-27 20:50:14,981 | INFO | Training:
2022-10-27 20:50:15,006 | INFO | Training Finished.
2022-10-27 20:50:15,026 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 2
2022-10-27 20:50:15,027 | INFO | Training:
2022-10-27 20:50:15,051 | INFO | Training Finished.
2022-10-27 20:50:15,072 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.600, Validation MCC: 0.311, Fold: 3
2022-10-27 20:50:15,072 | INFO | Training:
2022-10-27 20:50:15,097 | INFO | Training Finished.
2022-10-27 20:50:15,117 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 4
2022-10-27 20:50:15,117 | INFO | Training:
2022-10-27 20:50:15,142 | INFO | Training Finished.
2022-10-27 20:50:15,162 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 5
2022-10-27 20:50:15,163 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.932, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.330

2022-10-27 20:50:15,164 | INFO | Forward Selection Starting
2022-10-27 23:38:13,576 | INFO | Forward Selection Finished
2022-10-27 23:38:13,579 | INFO | SFS only results:

2022-10-27 23:38:13,581 | INFO | GridSearchCV Starting
2022-10-27 23:48:03,106 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-10-27 23:48:03,107 | INFO | -------------------------

2022-10-27 23:48:03,116 | INFO | Train MCC Score: 0.635.  StDev for Train MCC: 0.080.  Test MCC Score: 0.565.  StDev for Test MCC: 0.318.

2022-10-27 23:48:03,122 | INFO | Training:
2022-10-27 23:48:03,143 | INFO | Training Finished.
2022-10-27 23:48:03,156 | INFO | Training Accuracy: 0.793, Training MCC: 0.646, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 1
2022-10-27 23:48:03,157 | INFO | Training:
2022-10-27 23:48:03,174 | INFO | Training Finished.
2022-10-27 23:48:03,188 | INFO | Training Accuracy: 0.759, Training MCC: 0.609, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 2
2022-10-27 23:48:03,189 | INFO | Training:
2022-10-27 23:48:03,206 | INFO | Training Finished.
2022-10-27 23:48:03,220 | INFO | Training Accuracy: 0.793, Training MCC: 0.671, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 3
2022-10-27 23:48:03,221 | INFO | Training:
2022-10-27 23:48:03,238 | INFO | Training Finished.
2022-10-27 23:48:03,251 | INFO | Training Accuracy: 0.776, Training MCC: 0.651, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 4
2022-10-27 23:48:03,252 | INFO | Training:
2022-10-27 23:48:03,269 | INFO | Training Finished.
2022-10-27 23:48:03,282 | INFO | Training Accuracy: 0.793, Training MCC: 0.667, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 5
2022-10-27 23:48:03,283 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.649, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.369

2022-10-27 23:48:03,289 | INFO | Results after PCA:
2022-10-27 23:48:03,290 | INFO | ------------------

2022-10-27 23:48:03,291 | INFO | PCA Starting
2022-10-27 23:48:03,315 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-10-27 23:48:03,317 | INFO | PCA Finished
2022-10-27 23:48:03,317 | INFO | GridSearchCV Starting
2022-10-27 23:51:52,764 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 2, 'subsample': 1}
2022-10-27 23:51:52,765 | INFO | -------------------------

2022-10-27 23:51:52,775 | INFO | Train MCC Score: 0.971.  StDev for Train MCC: 0.018.  Test MCC Score: 0.262.  StDev for Test MCC: 0.228.

2022-10-27 23:51:52,781 | INFO | Training:
2022-10-27 23:51:52,790 | INFO | Training Finished.
2022-10-27 23:51:52,796 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.600, Validation MCC: 0.308, Fold: 1
2022-10-27 23:51:52,797 | INFO | Training:
2022-10-27 23:51:52,805 | INFO | Training Finished.
2022-10-27 23:51:52,811 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.228, Fold: 2
2022-10-27 23:51:52,811 | INFO | Training:
2022-10-27 23:51:52,819 | INFO | Training Finished.
2022-10-27 23:51:52,825 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 3
2022-10-27 23:51:52,825 | INFO | Training:
2022-10-27 23:51:52,833 | INFO | Training Finished.
2022-10-27 23:51:52,838 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.467, Validation MCC: 0.092, Fold: 4
2022-10-27 23:51:52,838 | INFO | Training:
2022-10-27 23:51:52,846 | INFO | Training Finished.
2022-10-27 23:51:52,851 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-10-27 23:51:52,851 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.960, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.301

2022-10-27 23:51:52,854 | INFO | PCA Starting
2022-10-27 23:51:52,862 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-10-27 23:51:52,863 | INFO | PCA Finished
2022-10-27 23:51:52,863 | INFO | GridSearchCV Starting
2022-10-27 23:55:43,212 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 5, 'subsample': 1}
2022-10-27 23:55:43,213 | INFO | -------------------------

2022-10-27 23:55:43,223 | INFO | Train MCC Score: 0.989.  StDev for Train MCC: 0.014.  Test MCC Score: 0.289.  StDev for Test MCC: 0.212.

2022-10-27 23:55:43,229 | INFO | Training:
2022-10-27 23:55:43,239 | INFO | Training Finished.
2022-10-27 23:55:43,244 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 1
2022-10-27 23:55:43,244 | INFO | Training:
2022-10-27 23:55:43,253 | INFO | Training Finished.
2022-10-27 23:55:43,258 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.224, Fold: 2
2022-10-27 23:55:43,259 | INFO | Training:
2022-10-27 23:55:43,269 | INFO | Training Finished.
2022-10-27 23:55:43,274 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.533, Validation MCC: 0.248, Fold: 3
2022-10-27 23:55:43,275 | INFO | Training:
2022-10-27 23:55:43,284 | INFO | Training Finished.
2022-10-27 23:55:43,289 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 4
2022-10-27 23:55:43,289 | INFO | Training:
2022-10-27 23:55:43,299 | INFO | Training Finished.
2022-10-27 23:55:43,305 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 5
2022-10-27 23:55:43,305 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.989, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.307

2022-10-27 23:55:43,307 | INFO | PCA Starting
2022-10-27 23:55:43,317 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-10-27 23:55:43,318 | INFO | PCA Finished
2022-10-27 23:55:43,318 | INFO | GridSearchCV Starting
2022-10-27 23:59:57,509 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 7, 'subsample': 1}
2022-10-27 23:59:57,509 | INFO | -------------------------

2022-10-27 23:59:57,519 | INFO | Train MCC Score: 0.525.  StDev for Train MCC: 0.071.  Test MCC Score: 0.260.  StDev for Test MCC: 0.156.

2022-10-27 23:59:57,528 | INFO | Training:
2022-10-27 23:59:57,539 | INFO | Training Finished.
2022-10-27 23:59:57,545 | INFO | Training Accuracy: 0.690, Training MCC: 0.470, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 1
2022-10-27 23:59:57,546 | INFO | Training:
2022-10-27 23:59:57,555 | INFO | Training Finished.
2022-10-27 23:59:57,561 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 2
2022-10-27 23:59:57,561 | INFO | Training:
2022-10-27 23:59:57,570 | INFO | Training Finished.
2022-10-27 23:59:57,575 | INFO | Training Accuracy: 0.724, Training MCC: 0.519, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 3
2022-10-27 23:59:57,575 | INFO | Training:
2022-10-27 23:59:57,584 | INFO | Training Finished.
2022-10-27 23:59:57,589 | INFO | Training Accuracy: 0.741, Training MCC: 0.571, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 4
2022-10-27 23:59:57,590 | INFO | Training:
2022-10-27 23:59:57,599 | INFO | Training Finished.
2022-10-27 23:59:57,604 | INFO | Training Accuracy: 0.724, Training MCC: 0.537, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 5
2022-10-27 23:59:57,605 | INFO | AVG Training Accuracy: 0.734, AVG Training MCC: 0.549, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.199

2022-10-27 23:59:57,607 | INFO | PCA Starting
2022-10-27 23:59:57,615 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-10-27 23:59:57,616 | INFO | PCA Finished
2022-10-27 23:59:57,616 | INFO | GridSearchCV Starting
2022-10-28 00:04:23,784 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-10-28 00:04:23,785 | INFO | -------------------------

2022-10-28 00:04:23,794 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.038.  Test MCC Score: 0.248.  StDev for Test MCC: 0.167.

2022-10-28 00:04:23,800 | INFO | Training:
2022-10-28 00:04:23,808 | INFO | Training Finished.
2022-10-28 00:04:23,815 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.733, Validation MCC: 0.559, Fold: 1
