2022-09-21 20:20:31,624 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9
2022-09-21 20:31:13,560 | INFO | Training Accuracy: 0.845, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-09-21 20:31:13,562 | INFO | Training Accuracy: 0.828, Training MCC: 0.705, Validation Accuracy: 0.400, Validation MCC: 0.099, Fold: 3
2022-09-21 20:31:13,564 | INFO | Training Accuracy: 0.897, Training MCC: 0.833, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-09-21 20:31:13,566 | INFO | Training Accuracy: 0.828, Training MCC: 0.716, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-09-21 20:31:13,566 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.760, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.298

2022-09-21 20:31:13,658 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-09-21 20:31:14,322 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 20:31:14,322 | INFO | -------------------------

2022-09-21 20:31:14,322 | INFO | Train MCC Score: 0.375.  StDev for Train MCC: 0.038.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-21 20:31:14,325 | INFO | Training Accuracy: 0.621, Training MCC: 0.388, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-21 20:31:14,327 | INFO | Training Accuracy: 0.655, Training MCC: 0.451, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-21 20:31:14,329 | INFO | Training Accuracy: 0.621, Training MCC: 0.388, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-21 20:31:14,331 | INFO | Training Accuracy: 0.621, Training MCC: 0.393, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 20:31:14,333 | INFO | Training Accuracy: 0.638, Training MCC: 0.430, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-21 20:31:14,333 | INFO | AVG Training Accuracy: 0.631, AVG Training MCC: 0.410, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-21 20:31:14,401 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-21 20:31:14,954 | INFO | Best parameter set: {'C': 11, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-21 20:31:14,954 | INFO | -------------------------

2022-09-21 20:31:14,954 | INFO | Train MCC Score: 0.513.  StDev for Train MCC: 0.063.  Test MCC Score: 0.206.  StDev for Test MCC: 0.125.

2022-09-21 20:31:14,957 | INFO | Training Accuracy: 0.672, Training MCC: 0.487, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 1
2022-09-21 20:31:14,959 | INFO | Training Accuracy: 0.690, Training MCC: 0.514, Validation Accuracy: 0.667, Validation MCC: 0.492, Fold: 2
2022-09-21 20:31:14,961 | INFO | Training Accuracy: 0.724, Training MCC: 0.576, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-09-21 20:31:14,963 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 20:31:14,965 | INFO | Training Accuracy: 0.655, Training MCC: 0.471, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-21 20:31:14,965 | INFO | AVG Training Accuracy: 0.679, AVG Training MCC: 0.504, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.163

2022-09-21 20:31:15,056 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-21 20:31:15,664 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-09-21 20:31:15,664 | INFO | -------------------------

2022-09-21 20:31:15,664 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.248.  StDev for Test MCC: 0.248.

2022-09-21 20:31:15,668 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-09-21 20:31:15,670 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-09-21 20:31:15,672 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 3
2022-09-21 20:31:15,674 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.302, Fold: 4
2022-09-21 20:31:15,676 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 5
2022-09-21 20:31:15,676 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.187

2022-09-21 20:31:15,737 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-09-21 20:31:16,348 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-09-21 20:31:16,348 | INFO | -------------------------

2022-09-21 20:31:16,349 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.225.  StDev for Test MCC: 0.174.

2022-09-21 20:31:16,352 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-09-21 20:31:16,354 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.048, Fold: 2
2022-09-21 20:31:16,356 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 3
2022-09-21 20:31:16,358 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.445, Fold: 4
2022-09-21 20:31:16,360 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 5
2022-09-21 20:31:16,360 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.195

2022-09-21 20:31:16,423 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 20:31:17,088 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 20:31:17,088 | INFO | -------------------------

2022-09-21 20:31:17,088 | INFO | Train MCC Score: 0.418.  StDev for Train MCC: 0.034.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-21 20:31:17,092 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-21 20:31:17,094 | INFO | Training Accuracy: 0.672, Training MCC: 0.479, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-21 20:31:17,096 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-21 20:31:17,098 | INFO | Training Accuracy: 0.655, Training MCC: 0.478, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 20:31:17,101 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-21 20:31:17,101 | INFO | AVG Training Accuracy: 0.659, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-21 20:31:17,113 | INFO | XGBoost Classifier Results:

2022-09-21 20:52:26,836 | INFO | Best parameter set: {'alpha': 0.6000000000000001, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-21 20:52:26,837 | INFO | -------------------------

2022-09-21 20:52:26,843 | INFO | Train MCC Score: 0.585.  StDev for Train MCC: 0.062.  Test MCC Score: 0.374.  StDev for Test MCC: 0.099.

2022-09-21 20:52:26,958 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 20:52:27,043 | INFO | Training Accuracy: 0.776, Training MCC: 0.604, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 2
2022-09-21 20:52:27,125 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-21 20:52:27,193 | INFO | Training Accuracy: 0.793, Training MCC: 0.657, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 4
2022-09-21 20:52:27,295 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-09-21 20:52:27,295 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.558, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.349

2022-09-21 21:29:18,786 | INFO | SFS only results:

2022-09-21 21:38:56,194 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-21 21:38:56,194 | INFO | -------------------------

2022-09-21 21:38:56,200 | INFO | Train MCC Score: 0.519.  StDev for Train MCC: 0.050.  Test MCC Score: 0.570.  StDev for Test MCC: 0.211.

2022-09-21 21:38:56,280 | INFO | Training Accuracy: 0.741, Training MCC: 0.537, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 21:38:56,321 | INFO | Training Accuracy: 0.707, Training MCC: 0.485, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-21 21:38:56,363 | INFO | Training Accuracy: 0.690, Training MCC: 0.433, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 3
2022-09-21 21:38:56,411 | INFO | Training Accuracy: 0.707, Training MCC: 0.498, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 4
2022-09-21 21:38:56,458 | INFO | Training Accuracy: 0.724, Training MCC: 0.498, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 5
2022-09-21 21:38:56,458 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.490, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.323

2022-09-21 21:38:56,502 | INFO | Results after PCA:
2022-09-21 21:38:56,502 | INFO | ------------------

2022-09-21 21:38:56,561 | INFO | Selecting 20 principal components making up 75% of the variance.

2022-09-21 21:41:33,434 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 8, 'subsample': 1}
2022-09-21 21:41:33,434 | INFO | -------------------------

2022-09-21 21:41:33,440 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.145.  StDev for Test MCC: 0.362.

2022-09-21 21:41:33,527 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-21 21:41:33,630 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.599, Fold: 2
2022-09-21 21:41:33,782 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-09-21 21:41:33,947 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 4
2022-09-21 21:41:34,749 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-09-21 21:41:34,749 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.263

2022-09-21 21:41:34,904 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-21 21:44:21,783 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-09-21 21:44:21,783 | INFO | -------------------------

2022-09-21 21:44:21,789 | INFO | Train MCC Score: 0.150.  StDev for Train MCC: 0.146.  Test MCC Score: 0.125.  StDev for Test MCC: 0.191.

2022-09-21 21:44:21,826 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 1
2022-09-21 21:44:21,843 | INFO | Training Accuracy: 0.603, Training MCC: 0.252, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-21 21:44:21,853 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 3
2022-09-21 21:44:21,862 | INFO | Training Accuracy: 0.672, Training MCC: 0.423, Validation Accuracy: 0.333, Validation MCC: -0.226, Fold: 4
2022-09-21 21:44:21,871 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-21 21:44:21,871 | INFO | AVG Training Accuracy: 0.610, AVG Training MCC: 0.296, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.115

2022-09-21 21:44:21,938 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-21 21:47:19,671 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 6, 'subsample': 0.5}
2022-09-21 21:47:19,671 | INFO | -------------------------

2022-09-21 21:47:19,677 | INFO | Train MCC Score: 0.305.  StDev for Train MCC: 0.096.  Test MCC Score: 0.173.  StDev for Test MCC: 0.158.

2022-09-21 21:47:19,709 | INFO | Training Accuracy: 0.759, Training MCC: 0.578, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-09-21 21:47:19,734 | INFO | Training Accuracy: 0.621, Training MCC: 0.292, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 2
2022-09-21 21:47:19,780 | INFO | Training Accuracy: 0.569, Training MCC: 0.234, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-21 21:47:19,796 | INFO | Training Accuracy: 0.655, Training MCC: 0.386, Validation Accuracy: 0.267, Validation MCC: -0.445, Fold: 4
2022-09-21 21:47:19,815 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-21 21:47:19,815 | INFO | AVG Training Accuracy: 0.628, AVG Training MCC: 0.298, AVG Validation Accuracy: 0.453, AVG Validation MCC: -0.123

2022-09-21 21:47:19,875 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-21 21:50:33,368 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}
2022-09-21 21:50:33,368 | INFO | -------------------------

2022-09-21 21:50:33,374 | INFO | Train MCC Score: 0.150.  StDev for Train MCC: 0.146.  Test MCC Score: 0.125.  StDev for Test MCC: 0.191.

2022-09-21 21:50:33,397 | INFO | Training Accuracy: 0.603, Training MCC: 0.268, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 1
2022-09-21 21:50:33,404 | INFO | Training Accuracy: 0.603, Training MCC: 0.252, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-21 21:50:33,430 | INFO | Training Accuracy: 0.621, Training MCC: 0.403, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 3
2022-09-21 21:50:33,443 | INFO | Training Accuracy: 0.672, Training MCC: 0.423, Validation Accuracy: 0.333, Validation MCC: -0.226, Fold: 4
2022-09-21 21:50:33,453 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-21 21:50:33,453 | INFO | AVG Training Accuracy: 0.607, AVG Training MCC: 0.269, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.026

2022-09-21 21:50:35,670 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-09-21 21:54:12,189 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 1, 'subsample': 0.5}
2022-09-21 21:54:12,189 | INFO | -------------------------

2022-09-21 21:54:12,196 | INFO | Train MCC Score: 0.384.  StDev for Train MCC: 0.079.  Test MCC Score: 0.258.  StDev for Test MCC: 0.222.

2022-09-21 21:54:12,221 | INFO | Training Accuracy: 0.759, Training MCC: 0.573, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 1
2022-09-21 21:54:12,253 | INFO | Training Accuracy: 0.707, Training MCC: 0.469, Validation Accuracy: 0.400, Validation MCC: -0.215, Fold: 2
2022-09-21 21:54:12,261 | INFO | Training Accuracy: 0.690, Training MCC: 0.439, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 3
2022-09-21 21:54:12,281 | INFO | Training Accuracy: 0.621, Training MCC: 0.345, Validation Accuracy: 0.333, Validation MCC: -0.088, Fold: 4
2022-09-21 21:54:12,298 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-09-21 21:54:12,298 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.493, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.017

2022-09-21 21:54:12,383 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 21:59:01,335 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 4, 'subsample': 1}
2022-09-21 21:59:01,335 | INFO | -------------------------

2022-09-21 21:59:01,341 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.358.  StDev for Test MCC: 0.252.

2022-09-21 21:59:01,407 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.270, Fold: 1
2022-09-21 21:59:01,439 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 2
2022-09-21 21:59:01,483 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 3
2022-09-21 21:59:01,514 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 4
2022-09-21 21:59:01,571 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-09-21 21:59:01,571 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.318

2022-09-21 21:59:01,592 | INFO | Random Forest Classifier Results:

2022-09-21 22:00:17,755 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 9}
2022-09-21 22:00:17,755 | INFO | -------------------------

2022-09-21 22:00:17,757 | INFO | Train MCC Score: 0.468.  StDev for Train MCC: 0.061.  Test MCC Score: 0.435.  StDev for Test MCC: 0.105.

2022-09-21 22:00:17,781 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 1
2022-09-21 22:00:17,809 | INFO | Training Accuracy: 0.759, Training MCC: 0.565, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 2
2022-09-21 22:00:17,831 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-09-21 22:00:17,856 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-21 22:00:17,879 | INFO | Training Accuracy: 0.638, Training MCC: 0.349, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-21 22:00:17,879 | INFO | AVG Training Accuracy: 0.669, AVG Training MCC: 0.368, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.320

2022-09-21 22:28:14,563 | INFO | SFS only results:

2022-09-21 22:28:55,548 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 4}
2022-09-21 22:28:55,548 | INFO | -------------------------

2022-09-21 22:28:55,550 | INFO | Train MCC Score: 0.457.  StDev for Train MCC: 0.057.  Test MCC Score: 0.488.  StDev for Test MCC: 0.187.

2022-09-21 22:28:55,559 | INFO | Training Accuracy: 0.707, Training MCC: 0.465, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 22:28:55,565 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 2
2022-09-21 22:28:55,571 | INFO | Training Accuracy: 0.707, Training MCC: 0.470, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 3
2022-09-21 22:28:55,578 | INFO | Training Accuracy: 0.534, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-21 22:28:55,585 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-09-21 22:28:55,585 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.373, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.360

2022-09-21 22:28:55,595 | INFO | Results after PCA:
2022-09-21 22:28:55,595 | INFO | ------------------

2022-09-21 22:28:55,648 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 22:29:28,791 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 4}
2022-09-21 22:29:28,792 | INFO | -------------------------

2022-09-21 22:29:28,793 | INFO | Train MCC Score: 0.522.  StDev for Train MCC: 0.142.  Test MCC Score: 0.380.  StDev for Test MCC: 0.169.

2022-09-21 22:29:28,800 | INFO | Training Accuracy: 0.707, Training MCC: 0.468, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 1
2022-09-21 22:29:28,805 | INFO | Training Accuracy: 0.776, Training MCC: 0.637, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 2
2022-09-21 22:29:28,809 | INFO | Training Accuracy: 0.724, Training MCC: 0.530, Validation Accuracy: 0.600, Validation MCC: 0.270, Fold: 3
2022-09-21 22:29:28,814 | INFO | Training Accuracy: 0.793, Training MCC: 0.638, Validation Accuracy: 0.800, Validation MCC: 0.666, Fold: 4
2022-09-21 22:29:28,818 | INFO | Training Accuracy: 0.741, Training MCC: 0.536, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 5
2022-09-21 22:29:28,818 | INFO | AVG Training Accuracy: 0.748, AVG Training MCC: 0.562, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.238

2022-09-21 22:29:28,887 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-21 22:30:02,361 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 13}
2022-09-21 22:30:02,362 | INFO | -------------------------

2022-09-21 22:30:02,363 | INFO | Train MCC Score: 0.864.  StDev for Train MCC: 0.032.  Test MCC Score: 0.344.  StDev for Test MCC: 0.077.

2022-09-21 22:30:02,376 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 1
2022-09-21 22:30:02,385 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-09-21 22:30:02,394 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 3
