2022-09-22 20:23:10,446 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-09-22 20:33:29,327 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 20:33:29,330 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-22 20:33:29,332 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-22 20:33:29,332 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.579

2022-09-22 20:33:29,365 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-09-22 20:33:29,976 | INFO | Best parameter set: {'C': 66, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-22 20:33:29,976 | INFO | -------------------------

2022-09-22 20:33:29,976 | INFO | Train MCC Score: 0.857.  StDev for Train MCC: 0.061.  Test MCC Score: 0.632.  StDev for Test MCC: 0.283.

2022-09-22 20:33:29,979 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:33:29,981 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-09-22 20:33:29,983 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:33:29,985 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-22 20:33:29,987 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-22 20:33:29,987 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.847, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.569

2022-09-22 20:33:30,034 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-22 20:33:30,702 | INFO | Best parameter set: {'C': 76, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-22 20:33:30,702 | INFO | -------------------------

2022-09-22 20:33:30,703 | INFO | Train MCC Score: 0.897.  StDev for Train MCC: 0.056.  Test MCC Score: 0.668.  StDev for Test MCC: 0.226.

2022-09-22 20:33:30,706 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:33:30,708 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-22 20:33:30,710 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:33:30,713 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-22 20:33:30,715 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-22 20:33:30,715 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.483

2022-09-22 20:33:30,725 | INFO | XGBoost Classifier Results:

2022-09-22 20:54:03,522 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-09-22 20:54:03,523 | INFO | -------------------------

2022-09-22 20:54:03,529 | INFO | Train MCC Score: 0.817.  StDev for Train MCC: 0.069.  Test MCC Score: 0.415.  StDev for Test MCC: 0.155.

2022-09-22 20:54:03,613 | INFO | Training Accuracy: 0.862, Training MCC: 0.726, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-09-22 20:54:03,716 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-09-22 20:54:03,791 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 20:54:03,886 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 20:54:03,976 | INFO | Training Accuracy: 0.897, Training MCC: 0.796, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-22 20:54:03,976 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.798, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.204

2022-09-22 21:23:51,839 | INFO | SFS only results:

2022-09-22 21:32:28,812 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-09-22 21:32:28,813 | INFO | -------------------------

2022-09-22 21:32:28,819 | INFO | Train MCC Score: 0.709.  StDev for Train MCC: 0.038.  Test MCC Score: 0.662.  StDev for Test MCC: 0.093.

2022-09-22 21:32:28,862 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 21:32:29,547 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-22 21:32:29,616 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-22 21:32:29,679 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.533, Validation MCC: -0.136, Fold: 4
2022-09-22 21:32:29,738 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-09-22 21:32:29,738 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.737, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.165

2022-09-22 21:32:29,818 | INFO | Results after PCA:
2022-09-22 21:32:29,818 | INFO | ------------------

2022-09-22 21:32:29,897 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-22 21:35:04,842 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 0.5}
2022-09-22 21:35:04,842 | INFO | -------------------------

2022-09-22 21:35:04,848 | INFO | Train MCC Score: 0.587.  StDev for Train MCC: 0.077.  Test MCC Score: 0.302.  StDev for Test MCC: 0.179.

2022-09-22 21:35:04,873 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-22 21:35:04,886 | INFO | Training Accuracy: 0.793, Training MCC: 0.575, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-22 21:35:04,899 | INFO | Training Accuracy: 0.810, Training MCC: 0.615, Validation Accuracy: 0.467, Validation MCC: 0.017, Fold: 3
2022-09-22 21:35:04,913 | INFO | Training Accuracy: 0.845, Training MCC: 0.690, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 21:35:04,929 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-22 21:35:04,929 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.631, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.163

2022-09-22 21:35:05,002 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-22 21:37:49,175 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 23, 'subsample': 0.5}
2022-09-22 21:37:49,175 | INFO | -------------------------

2022-09-22 21:37:49,181 | INFO | Train MCC Score: 0.980.  StDev for Train MCC: 0.016.  Test MCC Score: 0.297.  StDev for Test MCC: 0.087.

2022-09-22 21:37:49,266 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-22 21:37:49,382 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 2
2022-09-22 21:37:49,507 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-22 21:37:49,611 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 21:37:49,712 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-22 21:37:49,712 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.306

2022-09-22 21:37:49,801 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-22 21:40:46,876 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 0.5}
2022-09-22 21:40:46,876 | INFO | -------------------------

2022-09-22 21:40:46,882 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.285.  StDev for Test MCC: 0.159.

2022-09-22 21:40:46,944 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-09-22 21:40:47,010 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-22 21:40:47,060 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 21:40:47,109 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 21:40:47,164 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-22 21:40:47,164 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.967, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.312

2022-09-22 21:40:47,205 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-22 21:43:57,269 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 23, 'subsample': 0.5}
2022-09-22 21:43:57,269 | INFO | -------------------------

2022-09-22 21:43:57,275 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.313.  StDev for Test MCC: 0.121.

2022-09-22 21:43:57,325 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-22 21:43:57,374 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-22 21:43:57,423 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-09-22 21:43:57,466 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-22 21:43:57,508 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-22 21:43:57,509 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.277

2022-09-22 21:43:57,571 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-22 21:47:27,839 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 1}
2022-09-22 21:47:27,839 | INFO | -------------------------

2022-09-22 21:47:27,845 | INFO | Train MCC Score: 0.948.  StDev for Train MCC: 0.026.  Test MCC Score: 0.266.  StDev for Test MCC: 0.173.

2022-09-22 21:47:27,878 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 1
2022-09-22 21:47:27,909 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-22 21:47:27,953 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-09-22 21:47:28,006 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-09-22 21:47:28,459 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-22 21:47:28,459 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.947, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.303

2022-09-22 21:47:28,572 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-22 21:51:56,622 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 18, 'subsample': 1}
2022-09-22 21:51:56,622 | INFO | -------------------------

2022-09-22 21:51:56,628 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.152.  StDev for Test MCC: 0.197.

2022-09-22 21:51:56,699 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-22 21:51:56,752 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-22 21:51:56,816 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-09-22 21:51:56,877 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-09-22 21:51:56,940 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-09-22 21:51:56,940 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.170

2022-09-22 21:51:56,952 | INFO | Random Forest Classifier Results:

2022-09-22 21:53:12,476 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 6}
2022-09-22 21:53:12,477 | INFO | -------------------------

2022-09-22 21:53:12,478 | INFO | Train MCC Score: 0.923.  StDev for Train MCC: 0.018.  Test MCC Score: 0.531.  StDev for Test MCC: 0.276.

2022-09-22 21:53:12,498 | INFO | Training Accuracy: 0.931, Training MCC: 0.865, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-22 21:53:12,516 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 2
2022-09-22 21:53:12,533 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 3
2022-09-22 21:53:12,550 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.467, Validation MCC: -0.026, Fold: 4
2022-09-22 21:53:12,568 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 5
2022-09-22 21:53:12,568 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.940, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.184

2022-09-22 22:15:42,339 | INFO | SFS only results:

2022-09-22 22:16:23,219 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 18}
2022-09-22 22:16:23,220 | INFO | -------------------------

2022-09-22 22:16:23,221 | INFO | Train MCC Score: 0.988.  StDev for Train MCC: 0.025.  Test MCC Score: 0.576.  StDev for Test MCC: 0.225.

2022-09-22 22:16:23,246 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 1
2022-09-22 22:16:23,269 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-09-22 22:16:23,291 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 22:16:23,312 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-22 22:16:23,334 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-22 22:16:23,334 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.356

2022-09-22 22:16:23,352 | INFO | Results after PCA:
2022-09-22 22:16:23,352 | INFO | ------------------

2022-09-22 22:16:23,382 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-09-22 22:16:55,984 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 13}
2022-09-22 22:16:55,985 | INFO | -------------------------

2022-09-22 22:16:55,986 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.024.  Test MCC Score: 0.477.  StDev for Test MCC: 0.168.

2022-09-22 22:16:55,999 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-22 22:16:56,011 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-22 22:16:56,024 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-22 22:16:56,035 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 22:16:56,047 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 5
2022-09-22 22:16:56,047 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.993, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.296

2022-09-22 22:16:56,090 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-22 22:17:29,054 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 13}
2022-09-22 22:17:29,054 | INFO | -------------------------

2022-09-22 22:17:29,056 | INFO | Train MCC Score: 0.980.  StDev for Train MCC: 0.040.  Test MCC Score: 0.447.  StDev for Test MCC: 0.094.

2022-09-22 22:17:29,068 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 1
2022-09-22 22:17:29,078 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 2
2022-09-22 22:17:29,090 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-22 22:17:29,100 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
