2022-09-21 15:55:08,797 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-09-21 16:05:49,195 | INFO | Training Accuracy: 0.810, Training MCC: 0.672, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-21 16:05:49,195 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.627, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.427

2022-09-21 16:05:49,247 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-21 16:05:49,808 | INFO | Best parameter set: {'C': 51, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-21 16:05:49,808 | INFO | -------------------------

2022-09-21 16:05:49,809 | INFO | Train MCC Score: 0.730.  StDev for Train MCC: 0.040.  Test MCC Score: 0.275.  StDev for Test MCC: 0.164.

2022-09-21 16:05:49,812 | INFO | Training Accuracy: 0.828, Training MCC: 0.754, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 1
2022-09-21 16:05:49,814 | INFO | Training Accuracy: 0.879, Training MCC: 0.819, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 2
2022-09-21 16:05:49,816 | INFO | Training Accuracy: 0.828, Training MCC: 0.728, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-21 16:05:49,818 | INFO | Training Accuracy: 0.793, Training MCC: 0.713, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 4
2022-09-21 16:05:49,820 | INFO | Training Accuracy: 0.845, Training MCC: 0.762, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-21 16:05:49,820 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.755, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.509

2022-09-21 16:05:49,898 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-21 16:05:50,498 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-21 16:05:50,498 | INFO | -------------------------

2022-09-21 16:05:50,499 | INFO | Train MCC Score: 0.897.  StDev for Train MCC: 0.059.  Test MCC Score: 0.241.  StDev for Test MCC: 0.235.

2022-09-21 16:05:50,502 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 16:05:50,503 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 2
2022-09-21 16:05:50,505 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 3
2022-09-21 16:05:50,507 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-09-21 16:05:50,509 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-21 16:05:50,509 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.872, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.367

2022-09-21 16:05:50,608 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-21 16:05:51,219 | INFO | Best parameter set: {'C': 51, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.001}
2022-09-21 16:05:51,219 | INFO | -------------------------

2022-09-21 16:05:51,219 | INFO | Train MCC Score: 0.812.  StDev for Train MCC: 0.047.  Test MCC Score: 0.311.  StDev for Test MCC: 0.106.

2022-09-21 16:05:51,223 | INFO | Training Accuracy: 0.914, Training MCC: 0.867, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-21 16:05:51,225 | INFO | Training Accuracy: 0.897, Training MCC: 0.843, Validation Accuracy: 0.600, Validation MCC: 0.370, Fold: 2
2022-09-21 16:05:51,227 | INFO | Training Accuracy: 0.879, Training MCC: 0.809, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-21 16:05:51,229 | INFO | Training Accuracy: 0.845, Training MCC: 0.775, Validation Accuracy: 0.733, Validation MCC: 0.570, Fold: 4
2022-09-21 16:05:51,230 | INFO | Training Accuracy: 0.897, Training MCC: 0.843, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-09-21 16:05:51,230 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.827, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.486

2022-09-21 16:05:51,287 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-21 16:05:51,962 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-21 16:05:51,962 | INFO | -------------------------

2022-09-21 16:05:51,963 | INFO | Train MCC Score: 0.848.  StDev for Train MCC: 0.054.  Test MCC Score: 0.258.  StDev for Test MCC: 0.228.

2022-09-21 16:05:51,966 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-21 16:05:51,968 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-21 16:05:51,970 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-09-21 16:05:51,972 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-21 16:05:51,974 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-21 16:05:51,974 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.332

2022-09-21 16:05:51,985 | INFO | XGBoost Classifier Results:

2022-09-21 16:27:12,511 | INFO | Best parameter set: {'alpha': 0.6000000000000001, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-09-21 16:27:12,511 | INFO | -------------------------

2022-09-21 16:27:12,518 | INFO | Train MCC Score: 0.769.  StDev for Train MCC: 0.102.  Test MCC Score: 0.324.  StDev for Test MCC: 0.227.

2022-09-21 16:27:12,601 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-09-21 16:27:12,650 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.600, Validation MCC: 0.323, Fold: 2
2022-09-21 16:27:12,743 | INFO | Training Accuracy: 0.879, Training MCC: 0.793, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 3
2022-09-21 16:27:12,779 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 4
2022-09-21 16:27:12,836 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-21 16:27:12,836 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.835, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.309

2022-09-21 16:50:43,708 | INFO | SFS only results:

2022-09-21 16:59:37,738 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-09-21 16:59:37,738 | INFO | -------------------------

2022-09-21 16:59:37,744 | INFO | Train MCC Score: 0.702.  StDev for Train MCC: 0.077.  Test MCC Score: 0.563.  StDev for Test MCC: 0.115.

2022-09-21 16:59:37,815 | INFO | Training Accuracy: 0.724, Training MCC: 0.512, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-09-21 16:59:37,834 | INFO | Training Accuracy: 0.828, Training MCC: 0.710, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 2
2022-09-21 16:59:37,854 | INFO | Training Accuracy: 0.759, Training MCC: 0.573, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-09-21 16:59:37,879 | INFO | Training Accuracy: 0.793, Training MCC: 0.664, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 16:59:37,915 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-09-21 16:59:37,915 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.640, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.280

2022-09-21 16:59:37,950 | INFO | Results after PCA:
2022-09-21 16:59:37,950 | INFO | ------------------

2022-09-21 16:59:38,001 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-21 17:02:20,309 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 10, 'subsample': 0.5}
2022-09-21 17:02:20,309 | INFO | -------------------------

2022-09-21 17:02:20,315 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.076.  Test MCC Score: 0.345.  StDev for Test MCC: 0.129.

2022-09-21 17:02:20,368 | INFO | Training Accuracy: 0.759, Training MCC: 0.579, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 1
2022-09-21 17:02:20,423 | INFO | Training Accuracy: 0.759, Training MCC: 0.578, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-21 17:02:20,449 | INFO | Training Accuracy: 0.776, Training MCC: 0.607, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 3
2022-09-21 17:02:20,482 | INFO | Training Accuracy: 0.741, Training MCC: 0.543, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-21 17:02:21,746 | INFO | Training Accuracy: 0.724, Training MCC: 0.506, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-21 17:02:21,746 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.563, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-09-21 17:02:21,875 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-09-21 17:05:17,183 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 4, 'subsample': 1}
2022-09-21 17:05:17,183 | INFO | -------------------------

2022-09-21 17:05:17,190 | INFO | Train MCC Score: 0.667.  StDev for Train MCC: 0.087.  Test MCC Score: 0.318.  StDev for Test MCC: 0.174.

2022-09-21 17:05:17,222 | INFO | Training Accuracy: 0.759, Training MCC: 0.589, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 17:05:17,241 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-21 17:05:17,390 | INFO | Training Accuracy: 0.776, Training MCC: 0.606, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-09-21 17:05:17,436 | INFO | Training Accuracy: 0.793, Training MCC: 0.647, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-21 17:05:17,462 | INFO | Training Accuracy: 0.793, Training MCC: 0.640, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-21 17:05:17,462 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.649, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.325

2022-09-21 17:05:17,580 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-21 17:08:22,154 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 15, 'subsample': 0.5}
2022-09-21 17:08:22,154 | INFO | -------------------------

2022-09-21 17:08:22,160 | INFO | Train MCC Score: 0.502.  StDev for Train MCC: 0.103.  Test MCC Score: 0.310.  StDev for Test MCC: 0.202.

2022-09-21 17:08:23,656 | INFO | Training Accuracy: 0.741, Training MCC: 0.551, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-09-21 17:08:23,726 | INFO | Training Accuracy: 0.741, Training MCC: 0.547, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-21 17:08:23,785 | INFO | Training Accuracy: 0.776, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-21 17:08:23,820 | INFO | Training Accuracy: 0.741, Training MCC: 0.557, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-09-21 17:08:23,854 | INFO | Training Accuracy: 0.552, Training MCC: 0.157, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-09-21 17:08:23,854 | INFO | AVG Training Accuracy: 0.710, AVG Training MCC: 0.485, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.230

2022-09-21 17:08:23,926 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-09-21 17:11:44,141 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 19, 'subsample': 0.5}
2022-09-21 17:11:44,142 | INFO | -------------------------

2022-09-21 17:11:44,148 | INFO | Train MCC Score: 0.539.  StDev for Train MCC: 0.094.  Test MCC Score: 0.386.  StDev for Test MCC: 0.075.

2022-09-21 17:11:44,203 | INFO | Training Accuracy: 0.759, Training MCC: 0.593, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-21 17:11:44,273 | INFO | Training Accuracy: 0.741, Training MCC: 0.557, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-21 17:11:44,359 | INFO | Training Accuracy: 0.776, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-09-21 17:11:44,431 | INFO | Training Accuracy: 0.724, Training MCC: 0.509, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-21 17:11:44,508 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-09-21 17:11:44,508 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.569, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.316

2022-09-21 17:11:44,637 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-21 17:15:26,177 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-09-21 17:15:26,177 | INFO | -------------------------

2022-09-21 17:15:26,183 | INFO | Train MCC Score: 0.775.  StDev for Train MCC: 0.030.  Test MCC Score: 0.253.  StDev for Test MCC: 0.186.

2022-09-21 17:15:26,238 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 1
2022-09-21 17:15:26,263 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 2
2022-09-21 17:15:26,286 | INFO | Training Accuracy: 0.828, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 3
2022-09-21 17:15:26,299 | INFO | Training Accuracy: 0.862, Training MCC: 0.765, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 4
2022-09-21 17:15:26,318 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-09-21 17:15:26,318 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.799, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.355

2022-09-21 17:15:26,485 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 17:20:15,423 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-09-21 17:20:15,424 | INFO | -------------------------

2022-09-21 17:20:15,430 | INFO | Train MCC Score: 0.611.  StDev for Train MCC: 0.052.  Test MCC Score: 0.406.  StDev for Test MCC: 0.198.

2022-09-21 17:20:15,491 | INFO | Training Accuracy: 0.759, Training MCC: 0.578, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-09-21 17:20:15,539 | INFO | Training Accuracy: 0.793, Training MCC: 0.658, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 2
2022-09-21 17:20:15,620 | INFO | Training Accuracy: 0.759, Training MCC: 0.575, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 3
2022-09-21 17:20:16,248 | INFO | Training Accuracy: 0.707, Training MCC: 0.480, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-09-21 17:20:16,287 | INFO | Training Accuracy: 0.707, Training MCC: 0.484, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 5
2022-09-21 17:20:16,287 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.555, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.234

2022-09-21 17:20:16,352 | INFO | Random Forest Classifier Results:

2022-09-21 17:21:31,895 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 16}
2022-09-21 17:21:31,896 | INFO | -------------------------

2022-09-21 17:21:31,897 | INFO | Train MCC Score: 0.691.  StDev for Train MCC: 0.104.  Test MCC Score: 0.421.  StDev for Test MCC: 0.112.

2022-09-21 17:21:31,916 | INFO | Training Accuracy: 0.793, Training MCC: 0.647, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 1
2022-09-21 17:21:31,933 | INFO | Training Accuracy: 0.810, Training MCC: 0.674, Validation Accuracy: 0.467, Validation MCC: -0.197, Fold: 2
2022-09-21 17:21:31,949 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 3
2022-09-21 17:21:31,965 | INFO | Training Accuracy: 0.776, Training MCC: 0.617, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-21 17:21:31,982 | INFO | Training Accuracy: 0.897, Training MCC: 0.824, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-09-21 17:21:31,982 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.704, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.170

2022-09-21 17:51:01,381 | INFO | SFS only results:

2022-09-21 17:51:42,247 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 15}
2022-09-21 17:51:42,248 | INFO | -------------------------

2022-09-21 17:51:42,250 | INFO | Train MCC Score: 0.750.  StDev for Train MCC: 0.041.  Test MCC Score: 0.461.  StDev for Test MCC: 0.130.

2022-09-21 17:51:42,264 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 1
2022-09-21 17:51:42,275 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 2
2022-09-21 17:51:42,287 | INFO | Training Accuracy: 0.897, Training MCC: 0.828, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 3
2022-09-21 17:51:42,299 | INFO | Training Accuracy: 0.897, Training MCC: 0.835, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-09-21 17:51:42,311 | INFO | Training Accuracy: 0.862, Training MCC: 0.770, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-09-21 17:51:42,311 | INFO | AVG Training Accuracy: 0.883, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.262

2022-09-21 17:51:42,331 | INFO | Results after PCA:
2022-09-21 17:51:42,331 | INFO | ------------------

2022-09-21 17:51:42,378 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-09-21 17:52:17,841 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 4}
2022-09-21 17:52:17,841 | INFO | -------------------------

2022-09-21 17:52:17,843 | INFO | Train MCC Score: 0.843.  StDev for Train MCC: 0.065.  Test MCC Score: 0.431.  StDev for Test MCC: 0.081.

2022-09-21 17:52:17,850 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
2022-09-21 17:52:17,855 | INFO | Training Accuracy: 0.879, Training MCC: 0.795, Validation Accuracy: 0.467, Validation MCC: 0.093, Fold: 2
2022-09-21 17:52:17,859 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
2022-09-21 17:52:17,864 | INFO | Training Accuracy: 0.897, Training MCC: 0.821, Validation Accuracy: 0.800, Validation MCC: 0.675, Fold: 4
2022-09-21 17:52:17,868 | INFO | Training Accuracy: 0.862, Training MCC: 0.777, Validation Accuracy: 0.667, Validation MCC: 0.444, Fold: 5
2022-09-21 17:52:17,868 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.826, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.412

2022-09-21 17:52:18,135 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-09-21 17:52:51,986 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 2}
2022-09-21 17:52:51,986 | INFO | -------------------------

2022-09-21 17:52:51,988 | INFO | Train MCC Score: 0.436.  StDev for Train MCC: 0.053.  Test MCC Score: 0.431.  StDev for Test MCC: 0.177.

2022-09-21 17:52:51,993 | INFO | Training Accuracy: 0.672, Training MCC: 0.414, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-21 17:52:51,996 | INFO | Training Accuracy: 0.707, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 2
2022-09-21 17:52:51,999 | INFO | Training Accuracy: 0.741, Training MCC: 0.573, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
